"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Jan 31 11:31:00 UTC 2026","Sat Jan 31 11:31:00 UTC 2026","292","Regression Suite","AuthorApiTests","tests.authors.CreateAuthorTests","tests.authors.CreateAuthorTests","verifyCreateAuthorWithDifferentFields","verifyCreateAuthorWithDifferentFields","Verify that  authors  can be created with different field values."
"passed","Sat Jan 31 11:31:08 UTC 2026","Sat Jan 31 11:31:09 UTC 2026","557","Regression Suite","BookApiTests","tests.books.UpdateBooksTests","tests.books.UpdateBooksTests","verifyUpdateBookWithoutFullFields","verifyUpdateBookWithoutFullFields","Verify  book information can be updated with different field values."
"passed","Sat Jan 31 11:31:10 UTC 2026","Sat Jan 31 11:31:11 UTC 2026","567","Regression Suite","BookApiTests","tests.books.UpdateBooksTests","tests.books.UpdateBooksTests","verifyUpdateBookWithoutFullFields","verifyUpdateBookWithoutFullFields","Verify  book information can be updated with different field values."
"passed","Sat Jan 31 11:31:13 UTC 2026","Sat Jan 31 11:31:13 UTC 2026","558","Regression Suite","BookApiTests","tests.books.UpdateBooksTests","tests.books.UpdateBooksTests","verifyUpdateInvalidBooks","verifyUpdateInvalidBooks","Verify invalid book information can not be updated."
"passed","Sat Jan 31 11:31:02 UTC 2026","Sat Jan 31 11:31:02 UTC 2026","292","Regression Suite","AuthorApiTests","tests.authors.CreateAuthorTests","tests.authors.CreateAuthorTests","verifyCreateInvalidAuthors","verifyCreateInvalidAuthors","Verify invalid author can NOT be created."
"passed","Sat Jan 31 11:31:20 UTC 2026","Sat Jan 31 11:31:20 UTC 2026","278","Regression Suite","BookApiTests","tests.books.CreateBooksTests","tests.books.CreateBooksTests","verifyCreateInvalidBooks","verifyCreateInvalidBooks","Verify invalid book can NOT be created with different field values"
"passed","Sat Jan 31 11:31:09 UTC 2026","Sat Jan 31 11:31:10 UTC 2026","550","Regression Suite","BookApiTests","tests.books.UpdateBooksTests","tests.books.UpdateBooksTests","verifyUpdateBookWithoutFullFields","verifyUpdateBookWithoutFullFields","Verify  book information can be updated with different field values."
"passed","Sat Jan 31 11:31:20 UTC 2026","Sat Jan 31 11:31:21 UTC 2026","277","Regression Suite","BookApiTests","tests.books.CreateBooksTests","tests.books.CreateBooksTests","verifyCreateInvalidBooks","verifyCreateInvalidBooks","Verify invalid book can NOT be created with different field values"
"passed","Sat Jan 31 11:31:18 UTC 2026","Sat Jan 31 11:31:18 UTC 2026","272","Regression Suite","BookApiTests","tests.books.CreateBooksTests","tests.books.CreateBooksTests","verifyBookCanBeCreatedWithDifferentFields","verifyBookCanBeCreatedWithDifferentFields","Verify book can be created with different field values"
"failed","Sat Jan 31 11:31:17 UTC 2026","Sat Jan 31 11:31:18 UTC 2026","278","Regression Suite","BookApiTests","tests.books.CreateBooksTests","tests.books.CreateBooksTests","verifyBookCanBeCreatedWithDifferentFields","verifyBookCanBeCreatedWithDifferentFields","Verify book can be created with different field values"
